CHAS,NOX,RM
0.0,0.5379999999999999,6.575
0.0,0.469,6.421
0.0,0.469,7.185
0.0,0.45799999999999996,6.997999999999999
0.0,0.45799999999999996,7.147
0.0,0.45799999999999996,6.43
0.0,0.524,6.0120000000000005
0.0,0.524,6.172000000000001
0.0,0.524,5.631
0.0,0.524,6.004
0.0,0.524,6.377000000000001
0.0,0.524,6.0089999999999995
0.0,0.524,5.888999999999999
0.0,0.5379999999999999,5.949
0.0,0.5379999999999999,6.096
0.0,0.5379999999999999,5.834
0.0,0.5379999999999999,5.935
0.0,0.5379999999999999,5.99
0.0,0.5379999999999999,5.456
0.0,0.5379999999999999,5.727
0.0,0.5379999999999999,5.57
0.0,0.5379999999999999,5.965
0.0,0.5379999999999999,6.142
0.0,0.5379999999999999,5.813
0.0,0.5379999999999999,5.9239999999999995
0.0,0.5379999999999999,5.599
0.0,0.5379999999999999,5.813
0.0,0.5379999999999999,6.047000000000001
0.0,0.5379999999999999,6.495
0.0,0.5379999999999999,6.6739999999999995
0.0,0.5379999999999999,5.712999999999999
0.0,0.5379999999999999,6.072
0.0,0.5379999999999999,5.95
0.0,0.5379999999999999,5.7010000000000005
0.0,0.5379999999999999,6.096
0.0,0.499,5.933
0.0,0.499,5.841
0.0,0.499,5.85
0.0,0.499,5.966
0.0,0.428,6.595
0.0,0.428,7.024
0.0,0.44799999999999995,6.77
0.0,0.44799999999999995,6.169
0.0,0.44799999999999995,6.211
0.0,0.44799999999999995,6.069
0.0,0.44799999999999995,5.682
0.0,0.44799999999999995,5.7860000000000005
0.0,0.44799999999999995,6.03
0.0,0.44799999999999995,5.399
0.0,0.44799999999999995,5.602
0.0,0.439,5.962999999999999
0.0,0.439,6.115
0.0,0.439,6.511
0.0,0.439,5.997999999999999
0.0,0.41,5.888
0.0,0.40299999999999997,7.249
0.0,0.41,6.382999999999999
0.0,0.41100000000000003,6.816
0.0,0.45299999999999996,6.145
0.0,0.45299999999999996,5.9270000000000005
0.0,0.45299999999999996,5.7410000000000005
0.0,0.45299999999999996,5.966
0.0,0.45299999999999996,6.456
0.0,0.45299999999999996,6.7620000000000005
